# (C)opyright 2018 the Bitcoin Cash developers
#
# XVersion key and type table
# This is auto-processed into e.g. xversionkeys.h by
# the contrib/devtools/xversionkeys.py script
# This file has to have ASCII encoding!

# value types so far:
# vector: any sized vector<uint8_t> (no further interpretation)
# u64c: unsigned 64-bit integer, compact size encoded within the vector<uint8_t> value
#
# special value types by implementations are to be prefixed with the implementation's
# short handle in lowercase and an underscore, so e.g. abc_integer, xt_string, bcash_address

#parsing marker (KEY for now)
#   key name
#    type of key ('i'nitial or 'c'hangeable)
#                                             16 bit prefix (currently)
#                                                                      16 bit suffix  <value type>

# this is the listening
KEY i BU_LISTEN_PORT                            0x0002                   0x0000         u64c
KEY i BU_GRAPHENE_MAX_VERSION_SUPPORTED         0x0002                   0x0001         u64c

# BU_MSG_CHECKSUM: if 0, use the standard checksum.  If 1, you may send this client messages with the checksum field==0 and the checksum won't be checked (TCP has a checksum)
KEY i BU_MSG_IGNORE_CHECKSUM                    0x0002                   0x0002         u64c

# XTHIN version
KEY i BU_XTHIN_VERSION                          0x0002                   0x0003         u64c

# Graphene Fast Filter Preference
KEY i BU_GRAPHENE_FAST_FILTER_PREF              0x0002                   0x0004         u64c
# Graphene high / low (inclusive) version numbers
KEY i BU_GRAPHENE_MIN_VERSION_SUPPORTED         0x0002                   0x0005         u64c
# Mempool sync preferences
KEY i BU_MEMPOOL_SYNC                           0x0002                   0x0006         u64c
KEY i BU_MEMPOOL_SYNC_MIN_VERSION_SUPPORTED     0x0002                   0x0007         u64c
KEY i BU_MEMPOOL_SYNC_MAX_VERSION_SUPPORTED     0x0002                   0x0008         u64c

# Communicate mempool unconfirmed preferences to connected nodes.  This allows those nodes to send transactions when they will be accepted.
KEY i BU_MEMPOOL_ANCESTOR_COUNT_LIMIT           0x0002                   0x0009         u64c
KEY i BU_MEMPOOL_ANCESTOR_SIZE_LIMIT            0x0002                   0x000A         u64c
KEY i BU_MEMPOOL_DESCENDANT_COUNT_LIMIT         0x0002                   0x000B         u64c
KEY i BU_MEMPOOL_DESCENDANT_SIZE_LIMIT          0x0002                   0x000C         u64c

# Port number for unencrypted electrum server RPC, if node is running one.
KEY i BU_ELECTRUM_SERVER_PORT_TCP               0x0002                   0xF00D         u64c
# Electrum protocol version, if node is running one.
KEY i BU_ELECTRUM_SERVER_PROTOCOL_VERSION       0x0002                   0xF00E         u64c

# KEY i ABC_...                                0x0000                   ...
# KEY i XT_DOUBLESPEND_FORWARDING_SCHEME       0x0003                   ...            vector
# ...
# 0xffff: special namespace for versioning xversion message itself
# KEY i XVER_...                               0xffff
